,original_id,sequence_length
d3be1a657b7fdb5ab4c03e12d4452164,MTOR,2549
9881e7f1fbeb971605a72097fd1e8f74,LRRK2,2527
69f18bd2bccdc73111154f2d23b9e30a,ROS1,2347
0f94f5b37caa54434e48234364eaebc8,CIT,2027
5c9f2e954c582525203fac666a8f1ee6,TRPM6,2022
66131fda098c42a876c1a261fdab289c,MYLK,1914
5a53c289baff7c034c2a393fab940ce2,MRCKA,1732
106f30384a8d2a22ca841d7e8111b446,MRCKB,1711
9f6ae88d2fb149ddbc8df249385c2cd2,GCN2(KinDom2S808G),1649
a5659d42be2825621ce7efe1b3e906bc,PIK3C2B,1634
638c4a64d52d6951aeba1a615d93068f,ALK,1620
d75fafa6d628fddd44e3697dc5d47926,MYO3A,1616
b6a712661bf0e544de78a892500824a7,MAP3K4,1608
232807c43dc580dd765cb1f1183ec9b7,MAST1,1570
63a0d68b945f4cf5844c2c7efa43b058,DMPK2,1551
9a58596b282353f4ec6627519574a871,MAP3K1,1512
45e842000c350ae09c6081eade5c781f,PIK3C2G,1445
463ef701deab9e03c247d4a82b274659,DAPK1,1430
fc6a0ba2b38224e46ec7c739be097fd7,MST1R,1400
ee0753c4f68e188bddb0c66890beee23,MET,1390
8eb04104be33f0a0cb376ed145e684ff,INSR,1382
49017c1dc95d13d5dd4af20ad30b764b,ASK1,1374
7319b21e0d5b3e8342fa71c29192f156,IGF1R,1367
79f2c0e04d10d98c088cc5b5d495043c,FLT4,1363
52a29988773d26caa526f2e7fa6dd61e,TNIK,1360
3b93a11bc1683dc849a09618fb5af54b,VEGFR2,1356
092461d2e13ad54ee72be3459cc73d02,ROCK1,1354
4a991f48f32cfa86f990aab1b861bed4,ERBB3,1342
d8dedeee4a4e4f1fbac44e31240d6e3a,MYO3B,1341
899418d99797aa41d4bc8cc50361b11e,FLT1,1338
3f4809bd211de7e653155ffd55e867f6,MINK,1332
86464d54b50d43be958afad8d349c3ea,YSK4,1328
8004d7eb798ffefaed9b14e2f6f675d7,STK36,1315
f183670f5817ceb296bcc3417d468b64,MAP3K15,1313
aeb97d0ff61f621d2c32aac788e6f779,GAK,1311
427b0012f5464bdd5b2c4f015a5cb648,ERBB4,1308
87553ad0c49853d39756807180b1b257,INSRR,1297
d634034626aa2dab0ad84d3986d74444,ASK2,1288
2af1ef6a9ee25274037975b1bb5f262b,MAP4K4,1273
6574ba1e70c583c832d735e0e65e280d,QSK,1263
07bc4395a7bacf678287cffc95377d6b,NEK1,1258
d89a90920775435179a0d5281a800f78,ERBB2,1255
6fdcf11fcf8d897c520438f44f03a3bb,SLK,1235
b9dd5d352c78e0fd2e83e2a6847f05c3,TAOK2,1235
3e6cff96e130915b466d864c4e1daf6c,HIPK3,1215
99d03b567dbcdd7fb0dd21fb40d5d283,EGFR,1210
378e539100996a97b13c23b7b49ad350,HIPK1,1210
ea23e433f5a0c6913d2c37946d4fbbd0,HIPK2,1198
281176f6331d962dc37690a120e0acd1,TYK2(JH1domain-catalytic),1187
bb0857ef9950cd14b3bcf702ab2caf86,ABL1(E255K),1167
1fa223fdd790328d7ea8d02379764b80,ABL2,1167
be9f30b4429aa11c191c6f5375ac4670,BIKE,1161
8e53f59e52ec351e230f1133a1713d06,TIE2,1157
933420e3eac5be8b1760cde731133e4a,JAK1(JH1domain-catalytic),1154
30eefe775079ad4e5fcc4ddbbeee5aa7,TIE1,1138
